,uniprotID,Start,End
0,O93958,127,167
1,O93958,186,291
2,P03069,58,146
3,P04386,134,210
4,P04386,242,307
5,P04386,380,421
6,P04386,828,878
7,P04387,180,250
8,P04387,361,434
9,P05085,78,133
10,P05085,190,256
11,P05085,495,541
12,P05085,648,688
13,P06782,573,621
14,P07248,244,380
15,P07248,399,461
16,P07248,526,569
17,P07248,604,707
18,P07248,797,837
19,P07248,896,952
20,P07248,1176,1239
21,P07261,138,179
22,P07261,646,686
23,P07269,0,44
24,P07269,149,222
25,P07269,330,389
26,P07269,424,474
27,P07270,49,120
28,P07272,303,372
29,P07272,495,539
30,P07272,569,629
31,P07272,772,898
32,P08638,173,230
33,P08638,836,886
34,P09959,285,334
35,P09959,364,409
36,P09959,635,694
37,P0CE41,203,259
38,P0CE41,984,1048
39,P0CE41,1404,1457
40,P0CY10,0,54
41,P11938,630,693
42,P12383,254,303
43,P12383,426,520
44,P12383,582,622
45,P12383,632,673
46,P12383,710,768
47,P12383,1017,1068
48,P13045,32,138
49,P13045,384,448
50,P13393,150,198
51,P13483,169,209
52,P13574,154,194
53,P13574,276,358
54,P13574,439,524
55,P14064,277,346
56,P14064,509,554
57,P14164,35,75
58,P14681,86,127
59,P14681,192,246
60,P14681,255,346
61,P14922,81,308
62,P14922,331,401
63,P18412,195,270
64,P18494,32,173
65,P19541,101,155
66,P19541,337,398
67,P19880,262,324
68,P19880,395,517
69,P20134,44,113
70,P21190,4,58
71,P21190,161,231
72,P21190,250,313
73,P21192,19,95
74,P21192,315,356
75,P21538,729,769
76,P21657,363,404
77,P21657,515,557
78,P21657,674,714
79,P21705,174,239
80,P21957,66,107
81,P22035,105,145
82,P22149,82,124
83,P22149,265,305
84,P22149,372,492
85,P23250,280,341
86,P25364,457,497
87,P25502,202,246
88,P25502,257,316
89,P25502,323,384
90,P25502,708,809
91,P25502,916,977
92,P25611,179,280
93,P25611,323,363
94,P25611,398,442
95,P25611,468,508
96,P25611,779,832
97,P26370,284,340
98,P26370,364,425
99,P26370,487,528
100,P26798,0,63
101,P26798,72,142
102,P31153,1,47
103,P31153,115,155
104,P32338,0,40
